returnID,orderID,returnDate,reason,status
R30001,O15979,2024-09-25,Candidate billion.,Rejected
R30002,O14085,2024-11-02,Four plan performance land.,Approved
R30003,O15866,2025-04-06,Source reach prevent.,Rejected
R30004,O12773,2025-05-07,Air feel guess store.,Pending
R30005,O13470,2024-07-12,Allow surface.,Pending
R30006,O11809,2024-07-14,Cover source field.,Rejected
R30007,O14247,2024-11-08,Leave common happen.,Approved
R30008,O11035,2025-05-02,Get modern including visit address.,Rejected
R30009,O12411,2025-05-15,Any single bar decision.,Rejected
R30010,O11856,2025-05-17,My shoulder important pull.,Approved
R30011,O12203,2025-06-16,News accept business social then.,Pending
R30012,O15948,2025-03-02,Hundred gas certainly.,Approved
R30013,O10053,2025-02-16,Design arrive president arm story.,Rejected
R30014,O11836,2024-07-15,Choose site member success.,Rejected
R30015,O13786,2025-01-14,Rather character.,Approved
R30016,O14957,2025-01-29,Way forward pretty.,Pending
R30017,O10163,2024-11-03,My position three push local.,Approved
R30018,O15409,2024-10-12,Necessary teach small compare.,Approved
R30019,O16938,2025-03-18,Light Congress region.,Rejected
R30020,O10507,2025-01-01,Camera own wish.,Approved
R30021,O15153,2024-07-26,Majority ever word Mr.,Pending
R30022,O14058,2025-03-14,Fight read course six.,Rejected
R30023,O13454,2024-06-24,Market turn camera.,Approved
R30024,O13751,2024-12-20,Court such last fire.,Pending
R30025,O12572,2024-08-02,Pick manager member everything.,Pending
R30026,O11986,2024-07-16,Movie seat weight hotel might.,Rejected
R30027,O11148,2024-10-25,Just use land.,Pending
R30028,O11812,2025-03-08,Perform probably animal through when.,Rejected
R30029,O12271,2025-06-15,Later price nation.,Approved
R30030,O16010,2024-12-06,Cover appear suggest trial.,Approved
R30031,O10760,2024-11-12,Finally note reveal.,Pending
R30032,O16034,2024-11-17,Time coach bank we.,Approved
R30033,O13111,2025-03-28,Trip face affect.,Rejected
R30034,O10217,2024-12-06,Chance population.,Pending
R30035,O10192,2024-10-13,Become house year color.,Rejected
R30036,O12052,2025-06-15,Social in standard.,Pending
R30037,O10276,2024-09-22,Would else.,Rejected
R30038,O13742,2024-09-21,Within level by born.,Approved
R30039,O12204,2024-08-31,Government part region.,Pending
R30040,O10219,2025-02-05,Teacher marriage maybe father.,Approved
R30041,O10822,2025-04-03,Guess attention big true either.,Approved
R30042,O13235,2025-06-17,Affect where teacher provide forget.,Approved
R30043,O16232,2025-03-27,Clearly see record friend.,Rejected
R30044,O13418,2024-09-27,Politics role ago.,Pending
R30045,O14432,2025-04-01,Police treat face.,Pending
R30046,O15907,2024-09-28,Allow improve drive.,Approved
R30047,O10602,2024-11-26,Upon stop health dark.,Approved
R30048,O10537,2025-06-11,Thank while.,Approved
R30049,O12643,2024-08-21,Anything hotel risk kid.,Approved
R30050,O15589,2024-06-29,Parent easy sort southern.,Pending
R30051,O14401,2024-12-20,High describe account.,Rejected
R30052,O16718,2024-08-01,Police pressure gas.,Pending
R30053,O12509,2025-03-09,Carry together phone deep.,Approved
R30054,O15650,2024-11-08,Over hotel question under others.,Pending
R30055,O12610,2024-11-13,Prove worker.,Approved
R30056,O10371,2025-01-05,Light collection condition hear new.,Pending
R30057,O11799,2025-04-02,Stuff join.,Rejected
R30058,O11343,2025-01-25,City or.,Pending
R30059,O13828,2024-10-26,Camera forget building.,Pending
R30060,O14629,2024-12-06,Young any trade those.,Approved
R30061,O15223,2024-12-12,Onto course add would long.,Approved
R30062,O10239,2024-10-03,Type place.,Rejected
R30063,O13443,2024-07-26,Hand you.,Rejected
R30064,O11346,2024-08-24,Character easy sister rest single.,Approved
R30065,O16381,2025-05-27,Speech capital responsibility.,Rejected
R30066,O10321,2024-11-18,Hand top box after.,Rejected
R30067,O15717,2025-03-25,Among stay.,Approved
R30068,O13634,2024-08-09,Seat example say why material.,Pending
