outageID,city,startDate,endDate,reason
O20001,New Steven,2023-08-10,2023-08-10,Maybe can hit.
O20002,New Tyler,2024-05-15,2024-05-15,Often kid pattern play ahead social.
O20003,Martinborough,2023-06-25,,Agent before from crime.
O20004,East Andrew,2023-08-15,2023-08-15,Program those language.
O20005,Port Natalie,2025-03-12,2025-03-12,Science room civil.
O20006,Allenfurt,2024-09-23,2024-09-23,Attack space a.
O20007,Port Eriktown,2024-01-29,2024-01-29,Office true senior environment.
O20008,Shanemouth,2023-09-11,2023-09-11,Last perform attention area beat exactly.
O20009,West Courtney,2025-02-08,2025-02-08,Life policy it chance center only.
O20010,East Aprilmouth,2024-04-08,2024-04-08,Real store state act.
O20011,Carlosfurt,2023-08-07,,Responsibility learn doctor out.
O20012,Woodfort,2024-05-25,,Be trial walk.
O20013,Maciasfurt,2025-03-06,2025-03-06,Unit good available.
O20014,West Isaacside,2025-05-05,,Into spring own food.
O20015,Taylorfort,2023-11-19,2023-11-19,Wrong age to history thank.
O20016,Heatherland,2024-05-21,2024-05-21,Around allow it executive summer.
O20017,Simpsonville,2024-07-19,2024-07-19,Main property term.
O20018,North Brandontown,2025-01-16,2025-01-16,And deal dream.
O20019,Philipbury,2025-01-29,,Research property create.
O20020,Vangfurt,2024-02-08,,Season development truth seat.
O20021,Deborahport,2024-10-28,,According sister response beat half stage.
O20022,Larsonburgh,2024-09-24,2024-09-24,Forget hundred page teacher.
O20023,Lake Joseph,2024-02-05,2024-02-05,Not sea fill.
O20024,New Todd,2023-07-05,2023-07-05,Many attack father film they.
O20025,Marquezview,2025-01-28,2025-01-28,Office others very hard sound.
O20026,Millsberg,2025-03-04,,Role career which hour.
O20027,North Jessica,2024-06-12,2024-06-12,Woman bed whole major American chair.
O20028,Patrickborough,2023-11-22,2023-11-22,Think miss himself.
O20029,New Loriburgh,2023-12-13,2023-12-13,Soldier yet north.
O20030,Stevensland,2024-03-28,2024-03-28,Interview military floor network.
O20031,New Brandon,2024-06-22,,Contain bank include.
O20032,Hernandezmouth,2025-04-06,2025-04-06,Participant understand charge occur able.
O20033,Staffordmouth,2024-05-12,2024-05-12,Save type free right art charge.
O20034,Karenmouth,2024-12-25,2024-12-25,Finally respond data over.
O20035,Phillipberg,2024-09-15,2024-09-15,Fish window fall car thought.
O20036,Lake Shannon,2024-10-28,2024-10-28,Certainly financial my if like.
O20037,West Rhondafort,2023-10-15,,No always thousand daughter week.
O20038,North Donnabury,2023-12-12,,National by mother six.
O20039,Lake Jillianside,2024-03-25,2024-03-25,Chance conference agency image national.
O20040,Angelastad,2024-12-16,2024-12-16,Already film cup continue chance.
O20041,Vincentbury,2024-03-28,2024-03-28,Near world side.
O20042,Briannafurt,2023-10-07,2023-10-07,Put popular moment else.
O20043,West Bryan,2024-06-28,2024-06-28,Later off treat box herself size.
O20044,West Jason,2023-12-28,2023-12-28,Include white protect.
O20045,Davidshire,2024-03-25,2024-03-25,Herself pay authority his fine tough.
O20046,North Tiffany,2025-02-10,,Drug social food thought.
O20047,Valenciaview,2025-02-01,,This shake social forget.
O20048,Amymouth,2025-04-06,2025-04-06,Big pattern apply.
O20049,Woodsmouth,2023-09-02,2023-09-02,Knowledge article bank pretty respond put.
O20050,Hoffmanberg,2024-08-31,,Huge head author themselves.
O20051,Alvarezstad,2024-07-28,,City after usually continue.
O20052,East Michael,2024-06-01,2024-06-01,Glass building painting fill relationship.
O20053,Lake Diane,2024-06-16,2024-06-16,Traditional nor let heavy.
O20054,North Stephenfort,2024-01-15,2024-01-15,Difficult low order instead his employee.
O20055,South Karen,2023-10-11,,Although TV order likely.
O20056,Port Stevenbury,2023-11-11,2023-11-11,Natural miss eye down order.
O20057,Hughesfort,2024-06-11,2024-06-11,Its boy animal identify.
O20058,Valdezville,2024-09-23,,Still develop career yeah care.
O20059,East Joseph,2024-01-16,2024-01-16,Stock outside nice dark.
O20060,New Catherine,2025-03-21,,Foreign decision week write.
O20061,New Kevinshire,2024-09-11,2024-09-11,Finish court range certain animal produce.
O20062,Lindaborough,2023-09-19,2023-09-19,Baby growth health feel company.
O20063,Parsonsberg,2023-11-22,,Effect bill important word investment eye.
O20064,Perezburgh,2025-03-21,2025-03-21,Individual local brother authority remain around.
O20065,Carlfurt,2025-02-14,2025-02-14,Thus eye deal several check.
O20066,Mitchellport,2024-03-17,,Cause job boy wide.
O20067,Port Stephaniechester,2025-01-30,2025-01-30,Staff really night education.
O20068,Janeland,2024-09-21,2024-09-21,Its military forget sort.
O20069,South Samanthaburgh,2024-01-17,,Less art student audience process and.
O20070,Booneland,2024-09-07,2024-09-07,Then protect responsibility.
O20071,South Denniston,2023-12-03,2023-12-03,Eight everyone finally claim section.
O20072,North Garychester,2024-10-18,2024-10-18,If deal draw month.
O20073,West Bailey,2025-01-10,,Lay member reason low.
O20074,Joneston,2024-09-16,2024-09-16,Time hour sport edge successful throughout.
O20075,East Michelle,2024-05-14,,There much conference.
O20076,Malikberg,2023-12-16,2023-12-16,Will go man.
O20077,Lake Thomasview,2025-01-29,2025-01-29,Future let pattern.
O20078,East Carolynfurt,2023-11-29,2023-11-29,Usually in moment marriage.
O20079,Lake Robert,2023-12-02,2023-12-02,Kid in from decide run.
O20080,Port Lindamouth,2024-01-04,2024-01-04,Line like similar.
O20081,North Dannyport,2024-08-29,2024-08-29,Wrong TV case seat practice approach.
O20082,Keithfort,2025-03-04,2025-03-04,Rule purpose behind.
O20083,Christopherland,2024-03-13,,Author action machine treatment night bad.
