paymentID,policyID,amount,paymentDate,method,status
PAY30001,P17470,991,2020-11-15,Debit,Failed
PAY30002,P12892,3584,2022-05-06,Debit,Failed
PAY30003,P11426,1117,2022-02-10,Credit,Failed
PAY30004,P15244,1348,2022-02-04,Bank Transfer,Failed
PAY30005,P13962,3349,2023-05-08,Debit,Failed
PAY30006,P15288,1303,2023-01-04,Bank Transfer,Failed
PAY30007,P17672,4282,2025-04-03,Credit,Success
PAY30008,P17948,1258,2022-11-20,Credit,Success
PAY30009,P14790,4091,2024-08-27,Debit,Success
PAY30010,P17958,3018,2023-02-24,Debit,Success
PAY30011,P16069,2385,2024-10-07,Debit,Success
PAY30012,P16187,3564,2021-05-12,Credit,Success
PAY30013,P14131,3849,2024-09-02,Credit,Success
PAY30014,P12617,4313,2023-08-19,Bank Transfer,Success
PAY30015,P11707,3788,2024-10-31,Bank Transfer,Failed
PAY30016,P10166,3248,2021-09-15,Bank Transfer,Success
PAY30017,P17524,3875,2024-02-27,Bank Transfer,Failed
PAY30018,P16403,2380,2022-04-25,Credit,Success
PAY30019,P14103,3453,2022-11-20,Credit,Success
PAY30020,P10853,4108,2020-06-20,Credit,Failed
PAY30021,P13605,673,2024-03-23,Debit,Failed
PAY30022,P11996,3479,2022-06-05,Bank Transfer,Success
PAY30023,P11577,3273,2021-06-23,Bank Transfer,Failed
PAY30024,P16084,2013,2023-08-24,Credit,Success
PAY30025,P12721,2109,2024-01-25,Credit,Failed
PAY30026,P16077,3688,2025-03-13,Credit,Failed
PAY30027,P11259,2517,2021-09-30,Credit,Success
PAY30028,P12869,1289,2024-01-12,Debit,Success
PAY30029,P11095,3412,2021-05-19,Credit,Failed
PAY30030,P17544,573,2023-12-17,Debit,Success
PAY30031,P11855,3868,2024-02-22,Bank Transfer,Success
PAY30032,P17628,970,2023-07-29,Bank Transfer,Success
PAY30033,P11433,1760,2022-10-24,Debit,Success
PAY30034,P17034,3687,2022-06-10,Debit,Success
PAY30035,P11441,2975,2022-08-17,Debit,Success
PAY30036,P13324,1384,2021-11-28,Credit,Failed
PAY30037,P12872,4729,2024-02-03,Credit,Success
PAY30038,P10853,833,2025-04-13,Credit,Failed
PAY30039,P11913,791,2020-08-29,Debit,Failed
PAY30040,P14832,2470,2022-03-01,Credit,Failed
PAY30041,P13195,4495,2022-01-08,Debit,Success
PAY30042,P10591,3522,2023-08-23,Credit,Success
PAY30043,P14459,4684,2024-03-26,Debit,Success
PAY30044,P12066,1589,2023-09-17,Bank Transfer,Success
PAY30045,P13745,4012,2023-08-17,Debit,Failed
PAY30046,P16617,1906,2023-01-02,Debit,Success
PAY30047,P14113,1982,2021-05-27,Bank Transfer,Failed
PAY30048,P10523,3144,2024-06-24,Credit,Failed
PAY30049,P11141,3828,2024-10-07,Credit,Success
PAY30050,P15721,1973,2022-12-21,Debit,Failed
PAY30051,P10012,3974,2021-08-29,Debit,Failed
PAY30052,P16081,4890,2024-09-23,Debit,Success
PAY30053,P17538,4884,2024-10-31,Credit,Success
PAY30054,P14777,495,2021-11-04,Credit,Failed
PAY30055,P14231,4337,2025-02-07,Bank Transfer,Success
PAY30056,P13418,4494,2021-12-15,Debit,Success
PAY30057,P13714,3128,2020-12-08,Credit,Success
PAY30058,P16406,4326,2021-05-30,Debit,Failed
PAY30059,P11736,4701,2025-05-21,Bank Transfer,Success
PAY30060,P15436,389,2022-06-14,Credit,Success
PAY30061,P17406,972,2022-01-03,Credit,Success
