listingID,propertyID,agentID,listDate,status
L10001,P00751,A0177,2023-09-27,Active
L10002,P00241,A0126,2025-06-18,Active
L10003,P00428,A0004,2024-12-31,Closed
L10004,P00106,A0087,2024-01-07,Closed
L10005,P00781,A0011,2024-12-16,Inactive
L10006,P00381,A0030,2023-11-03,Inactive
L10007,P00930,A0024,2025-02-25,Inactive
L10008,P00546,A0028,2023-07-15,Inactive
L10009,P00312,A0171,2024-12-14,Closed
L10010,P00338,A0082,2024-02-13,Inactive
L10011,P00165,A0123,2024-10-25,Inactive
L10012,P00593,A0094,2023-11-17,Closed
L10013,P00890,A0151,2024-04-09,Inactive
L10014,P00471,A0040,2025-01-28,Active
L10015,P00108,A0137,2025-03-16,Active
L10016,P00998,A0117,2025-05-08,Active
L10017,P00414,A0010,2023-06-19,Inactive
L10018,P00760,A0031,2023-06-20,Closed
L10019,P00749,A0160,2023-07-25,Active
L10020,P00852,A0171,2024-05-10,Closed
L10021,P00127,A0158,2023-11-07,Active
L10022,P00898,A0175,2024-04-10,Active
L10023,P00351,A0182,2025-06-18,Inactive
L10024,P00327,A0145,2023-07-08,Closed
L10025,P00754,A0067,2025-02-20,Inactive
L10026,P00224,A0001,2024-07-11,Closed
L10027,P00272,A0091,2023-11-06,Closed
L10028,P00062,A0184,2023-09-13,Inactive
L10029,P00461,A0162,2025-03-04,Inactive
L10030,P00053,A0007,2024-04-09,Inactive
L10031,P00892,A0118,2024-01-11,Closed
L10032,P00672,A0112,2023-12-31,Closed
L10033,P00049,A0169,2025-05-22,Active
L10034,P00487,A0172,2023-09-23,Closed
L10035,P00076,A0116,2025-03-03,Inactive
L10036,P00306,A0080,2023-09-24,Active
L10037,P00204,A0126,2024-10-29,Closed
L10038,P00598,A0009,2024-11-24,Closed
L10039,P00183,A0183,2023-09-08,Inactive
L10040,P00931,A0145,2025-05-03,Active
L10041,P00341,A0040,2025-03-29,Inactive
L10042,P00620,A0062,2025-02-21,Active
L10043,P00287,A0190,2023-06-27,Active
L10044,P00417,A0094,2025-01-18,Active
L10045,P00599,A0190,2023-12-29,Closed
L10046,P00489,A0078,2023-10-11,Inactive
L10047,P00954,A0104,2023-12-23,Inactive
L10048,P00673,A0015,2024-09-26,Active
L10049,P00264,A0141,2024-02-20,Closed
L10050,P00791,A0044,2025-03-08,Inactive
L10051,P00692,A0196,2024-09-29,Active
L10052,P00495,A0153,2025-04-29,Inactive
L10053,P00842,A0046,2023-09-26,Active
L10054,P00334,A0102,2025-02-08,Inactive
L10055,P00241,A0086,2023-10-12,Closed
L10056,P00402,A0134,2025-01-10,Closed
L10057,P00849,A0005,2023-11-02,Closed
L10058,P00730,A0189,2025-04-17,Closed
L10059,P00125,A0187,2025-02-20,Inactive
L10060,P00130,A0072,2024-04-16,Active
L10061,P00925,A0039,2023-11-29,Closed
L10062,P00578,A0107,2025-06-18,Closed
L10063,P00184,A0066,2025-04-26,Active
