hotelID,name,city,address,stars
H001,Wallace PLC,Gonzalesport,"2081 George Glens Apt. 436, New Larryhaven, NC 53566",4
H002,Gates-Frederick,North Daniel,"91709 Turner Ways Apt. 196, Port Isaacstad, MI 48718",4
H003,"Carpenter, Williams and Harrell",North Adam,"497 Jim Gateway Apt. 476, Jamesborough, PW 22946",5
H004,"Thompson, Villanueva and Morris",East Adammouth,"359 Erickson Walk Suite 081, Collinsview, OR 50121",5
H005,Parsons-Ford,East Dana,"453 Gonzalez Isle, Parsonsfurt, GU 81758",4
H006,Brown Ltd,Wolfeside,"31859 Flores Villages, Thomasfort, AS 97996",4
H007,Vazquez-Peters,West Belindachester,"35486 Melissa Center, East Ericshire, MS 71026",1
H008,"Collins, Farmer and Smith",North Drew,"9052 Carolyn Islands Apt. 876, Blackwellshire, MP 09852",1
H009,Newman and Sons,Lake Brittneyview,"4962 Farrell Bypass Suite 254, Harveyside, ND 35181",3
H010,"Harrington, Anderson and Robles",New Thomastown,"661 Ward Pines, South Hollyside, SC 87544",1
H011,"Williams, Meyer and Sanders",North Lisa,"1778 Christopher Avenue, Robertshire, WA 68384",2
H012,Morrow-Stewart,North Bryanland,"401 Kayla Turnpike Apt. 097, West Barbara, FL 04132",5
H013,Kelley Inc,Dominguezhaven,"73531 Dawn Flat, Hughesberg, DC 44976",2
H014,"Mccarthy, Acosta and Clark",Michaelhaven,"67774 Berry Highway Apt. 437, Christinaburgh, NJ 48871",4
H015,Blankenship-Lewis,Davisbury,"4015 Thomas Stream Suite 321, South Jennifer, MN 40753",1
H016,King-White,Lake Thomasstad,"4803 Michele Vista Apt. 406, Samanthaland, TN 59926",4
H017,Walker-Murphy,Kennethfurt,"711 Joe Greens Apt. 561, New Roger, MD 42440",5
H018,Taylor Inc,Pattonborough,"341 Kristen Track, North Kelly, CT 52632",2
H019,Johnson-Reese,Watersstad,"488 White Roads, East Michele, NC 12725",2
H020,"Morris, Dunn and Martinez",Lake Charles,"983 Tonya Wall Apt. 224, Colemanside, VI 65282",4
H021,Martinez-Richard,South Alexanderburgh,"1982 Sandra Mews Suite 919, East Steve, ME 01666",5
H022,Jenkins-Snow,Port Stevenfurt,"9002 Nicholas Ridge Suite 279, Schmidtmouth, DC 49290",5
H023,"Haley, Tran and Jones",North John,"215 Parker Ports, Melissafurt, OK 82472",2
H024,Fisher-Evans,Lake Jamesport,"83421 Jennifer Ridges, South Mary, OK 21311",3
H025,Bowers Ltd,East Katrinachester,"51317 Stanton Route, Leblanctown, TN 21170",1
H026,Solomon-Wright,Port Juliehaven,"898 Erica Mountain, Caitlinton, ME 03623",4
H027,Garrison-James,New Allison,"4840 Browning Motorway Apt. 470, East Patricia, VA 48154",1
H028,"Hernandez, Lucas and Allen",Bakerville,"Unit 9289 Box 9984, DPO AP 22371",3
H029,"James, Richards and Elliott",Lindsaytown,"399 Boyer Mountain Apt. 699, Jenniferberg, MH 85370",3
H030,Wheeler Ltd,New Sydney,"534 Davis Walks, Gordonchester, UT 07123",5
H031,Mcpherson Ltd,Jessicaberg,"698 Brown Plaza Apt. 565, Lake Benjaminton, OH 03342",5
H032,Patrick and Sons,New Courtney,"937 Cathy Rapid Apt. 542, Mcphersonfurt, FM 60991",1
H033,Hughes PLC,Jeffreyborough,"47004 Flores Burg, Vargasland, NH 43484",3
H034,James-Pearson,Kellyview,"019 Aaron Island Apt. 475, Cindyville, PW 86361",2
H035,Griffith Inc,Gutierrezborough,"0575 Nicholson Row Apt. 115, West Sarahfurt, MA 10698",2
H036,Acevedo-Morales,North George,"59342 Claudia Mall, South Wendyburgh, VA 16456",4
H037,Archer-Williams,South Kimberly,"02409 Barton Cape Suite 892, Larryland, MA 55035",4
H038,"Huber, White and Ortiz",New Danatown,"0989 Hester Stream, Connieton, NJ 54130",4
H039,Cantu LLC,West Kimberlyborough,"03550 Thomas Street, Bondfurt, MA 21936",2
H040,"Grimes, Adams and Allison",Alexandraborough,"PSC 0880, Box 9286, APO AA 61857",2
H041,"Fields, Harmon and Thompson",Patrickview,"97667 Bell Brooks, North Christopherland, ID 47995",4
H042,"Howard, Shaw and Valencia",Kimberlyfurt,"864 Donald Pines Apt. 301, Robertmouth, IN 98957",4
H043,"Beard, Bell and Willis",Mooreton,"7765 Vazquez Drives, South Erinton, OH 34017",2
H044,"James, Gonzales and Harris",Blackville,"8040 Michael Wall Apt. 155, East Kristin, NY 11212",5
H045,Huffman-Combs,Garrettshire,"USCGC Woods, FPO AP 51311",2
