vehicleID,type,plateNumber,capacity,status
V0001,Bus,374 QP5,10,Inactive
V0002,Car,WUX7396,29,Maintenance
V0003,Van,ACH-1306,35,Maintenance
V0004,Bike,5O 6897L,23,Active
V0005,Truck,MWV 212,12,Active
V0006,Bus,CHH 112,25,Maintenance
V0007,Bus,422KH,31,Maintenance
V0008,Car,TLA 254,30,Maintenance
V0009,Bus,80B-TTXM,13,Maintenance
V0010,Truck,OYW 844,33,Maintenance
V0011,Bus,4O PF661,30,Maintenance
V0012,Car,1XA 801,19,Inactive
V0013,Bike,008-FXT,11,Inactive
V0014,Van,MDU-0420,9,Active
V0015,Van,718 HJE,2,Inactive
V0016,Truck,6-4779M,26,Maintenance
V0017,Van,545 HHX,28,Inactive
V0018,Bus,RHT 0114,19,Inactive
V0019,Van,8614,22,Inactive
V0020,Truck,07T-XRFS,35,Active
V0021,Bus,7-S1346,28,Maintenance
V0022,Bus,72A 9694,10,Active
V0023,Bus,MGI 897,34,Maintenance
V0024,Bus,X61 8JP,29,Maintenance
V0025,Car,004SSF,29,Inactive
V0026,Bus,77-RL16,21,Maintenance
V0027,Car,TN8 G1H,15,Active
V0028,Car,37Q 0409,37,Inactive
V0029,Truck,405 LSY,36,Active
V0030,Car,119-FQJ,18,Active
V0031,Van,6T C0714,8,Inactive
V0032,Truck,29N 994,33,Active
V0033,Truck,254-AGBT,24,Inactive
V0034,Truck,831 TZM,25,Inactive
V0035,Truck,737 RIF,39,Active
V0036,Bus,228-CHW,19,Maintenance
V0037,Car,545692,22,Inactive
V0038,Truck,YGQ 020,39,Inactive
V0039,Van,98A 0061,10,Inactive
V0040,Bus,9DM46,18,Active
V0041,Bike,MCR 982,29,Maintenance
V0042,Bike,8-Y1170,25,Maintenance
V0043,Bus,4-X1957,6,Maintenance
V0044,Truck,GZB-2067,36,Inactive
V0045,Car,263-HFG,1,Inactive
V0046,Bus,3P-IKIS,9,Maintenance
V0047,Bike,647 DBQ,33,Active
V0048,Truck,4-03219O,24,Maintenance
V0049,Truck,6BJ 892,10,Inactive
V0050,Bike,5PO47,32,Maintenance
V0051,Van,4RK62,39,Active
V0052,Truck,68-15907,18,Active
V0053,Car,121-EFG,31,Active
V0054,Van,ECS 246,10,Active
V0055,Van,979DMT,17,Inactive
V0056,Van,5R-LWGN,29,Maintenance
V0057,Van,ZWB 921,2,Maintenance
V0058,Truck,9AZ E61,28,Inactive
V0059,Car,567NI,15,Maintenance
V0060,Bike,17-51686,9,Maintenance
V0061,Van,8-7507H,29,Maintenance
V0062,Bike,624 BVZ,9,Maintenance
V0063,Truck,3CYP115,34,Inactive
V0064,Bike,9174,6,Inactive
V0065,Truck,28AO1,35,Inactive
V0066,Bus,095-301,17,Maintenance
V0067,Truck,2219,6,Inactive
V0068,Bus,4MZ K16,20,Inactive
V0069,Bus,598GG,6,Maintenance
V0070,Van,1HNU 68,29,Maintenance
V0071,Car,OQ 7857,30,Maintenance
V0072,Bus,6PN 301,9,Maintenance
V0073,Truck,QDF-4784,22,Maintenance
V0074,Bike,XLF 930,11,Inactive
V0075,Truck,917359,2,Maintenance
V0076,Car,189 4531,24,Maintenance
V0077,Car,JSZ-4374,1,Active
V0078,Bus,NOO 572,31,Active
V0079,Bus,QDU-787,5,Maintenance
V0080,Car,FI-6596,12,Active
V0081,Bike,KQT-5841,8,Maintenance
V0082,Car,JCB6813,17,Inactive
V0083,Van,407 QGB,19,Inactive
V0084,Bus,290 FMI,24,Active
V0085,Van,69XS0,23,Inactive
V0086,Bike,M12-65G,12,Maintenance
V0087,Bike,697 KOS,10,Maintenance
V0088,Car,6MI 689,25,Inactive
V0089,Bus,YY0 C6G,14,Active
V0090,Van,AVM 194,35,Maintenance
V0091,Van,62N SI2,38,Active
V0092,Bike,75Y•222,13,Maintenance
V0093,Truck,1VPC 31,14,Active
V0094,Car,67DA8,2,Inactive
V0095,Truck,9Z XU288,36,Active
V0096,Bus,FBM3512,27,Active
V0097,Bus,371 EZG,39,Maintenance
V0098,Bike,18U W61,20,Inactive
V0099,Van,0KT 374,30,Inactive
V0100,Car,194-ZEXE,11,Maintenance
V0101,Van,002-UWC,19,Inactive
V0102,Bus,YS-4352,1,Active
V0103,Car,17O-URIT,7,Active
V0104,Car,QKT-262,24,Maintenance
V0105,Bike,562-ARO,31,Maintenance
V0106,Bus,91U•201,38,Inactive
V0107,Bus,9E649,25,Inactive
V0108,Truck,52ND886,32,Inactive
V0109,Truck,6ITG303,26,Maintenance
V0110,Bus,881-YMD,14,Inactive
V0111,Bike,9HC W83,35,Active
V0112,Bus,79-52365,38,Active
V0113,Car,289-JGC,28,Active
V0114,Truck,XQM 2161,18,Maintenance
V0115,Bike,2-Z5340,24,Inactive
V0116,Van,3AN 124,18,Maintenance
V0117,Bike,922-559,16,Active
V0118,Bus,0D 7383P,36,Inactive
V0119,Bike,190-MWCS,8,Maintenance
V0120,Van,988-UHY,16,Maintenance
V0121,Bike,1-02912Y,10,Active
V0122,Van,786 8QO,25,Active
V0123,Bike,TXY9864,2,Active
V0124,Truck,LKH 269,36,Maintenance
V0125,Truck,402 NCR,21,Inactive
V0126,Bike,5C 5478G,8,Inactive
V0127,Bike,AFV 641,21,Inactive
V0128,Bike,WXH1181,32,Active
V0129,Van,347 4458,32,Active
V0130,Truck,AAP-083,34,Inactive
V0131,Van,1Z ZH098,40,Inactive
V0132,Car,031-VFNS,37,Inactive
V0133,Van,9KZ77,17,Inactive
V0134,Van,00E•855,12,Inactive
V0135,Truck,QY4 4942,24,Inactive
V0136,Car,8NB79,29,Inactive
V0137,Van,RL 18900,38,Inactive
V0138,Car,6P YR270,8,Inactive
V0139,Bus,33-F222,5,Inactive
V0140,Bike,260-YMZ,7,Inactive
V0141,Car,676ZMQ,18,Inactive
V0142,Van,BBV-612,25,Maintenance
V0143,Bus,FI-4931,31,Inactive
V0144,Bus,4KR5714,18,Maintenance
V0145,Van,938-602,18,Maintenance
V0146,Van,QF 61388,3,Inactive
V0147,Bus,SUW 141,11,Maintenance
V0148,Bike,2H593,15,Active
V0149,Bus,081RCZ,18,Active
V0150,Van,EMZ-752,37,Active
