routeID,origin,destination,distance_km
R001,Lake Catherine,Rachelside,470
R002,Zimmermanstad,Miaville,599
R003,Codymouth,Williamsshire,846
R004,Frenchbury,South Tammytown,595
R005,East Sarahhaven,Seanville,1360
R006,Port Joeland,Carlachester,948
R007,Lake Natasha,Brandontown,1492
R008,Lambside,West Stephanie,563
R009,Carolshire,Kellyland,1659
R010,New Keith,Port Peterchester,1619
R011,Brandtburgh,North Courtney,1913
R012,North Brianfort,Powellshire,1810
R013,Trujilloshire,Kellyport,1607
R014,North Maryberg,New Jessicastad,110
R015,Robbinshaven,Meganville,1128
R016,Mandyton,New Brittany,858
R017,Leeland,Lake Andrew,1766
R018,West Jillianbury,South Cindyport,247
R019,East Brad,Jeremybury,1071
R020,North Michael,South Christopher,1321
R021,Patrickchester,New Derekfort,1029
R022,West Nicholasland,Lake John,803
R023,West Chadstad,Juarezburgh,1702
R024,South Jason,Keithburgh,545
R025,Anthonyshire,New Meganberg,27
R026,Elliottview,Jonesland,1617
R027,Edwardmouth,Annaburgh,762
R028,Debrahaven,Port Danielview,327
R029,Lake Brooke,Lake Karenton,637
R030,South Michael,North Tammyfurt,1352
R031,Port Kimberlyfurt,Christinebury,1767
R032,East Samuelberg,Jenniferport,1038
R033,Crystalstad,Melissastad,179
R034,Alexisberg,Piercefurt,654
R035,West Brittany,Joshuaview,760
R036,Lake Crystal,Gillbury,666
R037,North Jenniferbury,West Jamiestad,604
R038,Gentryborough,South Amy,755
R039,North Anthony,Lake Dawn,647
R040,South Frank,Escobarfort,1740
R041,South Darryl,East Jessicamouth,592
R042,Lake Darlene,Lake Amandaside,260
R043,Gabriellemouth,Lake Susan,117
R044,New Jessicatown,Jasonchester,1245
R045,Baileyville,West Spencerborough,1463
R046,West Elizabeth,Rodriguezside,1874
R047,North Gregburgh,Zimmermanberg,1926
R048,North James,Port Tanyaberg,960
R049,East William,Melissatown,382
R050,West Michele,Bradleystad,1099
R051,Robertmouth,Benjaminville,1428
R052,Tiffanyport,Haileyhaven,734
R053,New Nicole,Hollandbury,732
R054,Garciabury,Lisamouth,1616
R055,East Wendy,Thompsonshire,177
R056,Port Andrew,Kathleenfort,857
