incidentID,shipmentID,date,description,severity
IN20001,SH11042,2024-06-23,Officer produce together.,High
IN20002,SH12642,2025-03-19,Describe need they left wide.,Low
IN20003,SH13462,2025-06-13,Political through five fall again lawyer around maintain.,Low
IN20004,SH11432,2024-03-05,It serious yard apply hear.,High
IN20005,SH12378,2025-03-31,Push hour detail certainly especially head describe.,Medium
IN20006,SH11729,2025-06-02,Administration fall fund development anyone.,Low
IN20007,SH12331,2023-06-27,Teach actually recent region green save set no.,Medium
IN20008,SH11206,2024-04-23,Mr capital and party film.,Low
IN20009,SH10897,2023-10-04,Difference defense spring unit card body drug form.,Low
IN20010,SH12070,2024-10-19,Bag particular space about stock common for adult.,Medium
IN20011,SH10495,2024-10-23,May image window never end conference report.,Medium
IN20012,SH11599,2025-04-25,Section grow beautiful the store.,High
IN20013,SH10325,2025-03-11,Beat information floor fire clear amount more.,High
IN20014,SH13385,2024-01-31,Who peace tree full usually.,Low
IN20015,SH10692,2024-12-03,Three within beyond economic.,Medium
IN20016,SH11381,2024-08-07,Sound its attack will interesting place yard.,Low
IN20017,SH12921,2024-03-31,Gun return majority field son station free.,Low
IN20018,SH11882,2024-04-01,Manager soon within never call north stand.,Low
IN20019,SH11464,2024-12-13,Compare different cup difference analysis address do.,Medium
IN20020,SH13096,2023-11-07,Author stand special project religious grow.,High
IN20021,SH13369,2024-08-19,Mr yourself however give.,Low
IN20022,SH11038,2023-11-09,Training share admit go authority morning imagine.,Low
IN20023,SH11819,2023-09-03,Wind or scene reduce player manager hot offer.,Low
IN20024,SH13434,2024-01-24,Out budget better place.,Low
IN20025,SH13354,2025-03-03,Evidence challenge thus alone compare recent little.,Low
IN20026,SH12386,2024-08-20,Wrong begin perform treat production set.,Low
IN20027,SH12738,2023-08-17,Treatment likely thus like.,Low
IN20028,SH10411,2024-11-09,Gas your rate sing identify member seven your.,Low
IN20029,SH11285,2024-07-10,Success personal size hard.,High
IN20030,SH12668,2024-10-03,Sea interest grow may toward market.,High
IN20031,SH11681,2023-11-15,Paper medical fund actually produce challenge assume explain.,Low
IN20032,SH10307,2024-03-21,Agree cost win soldier.,Medium
IN20033,SH12753,2025-04-24,According fact heart lawyer military thank.,High
IN20034,SH13600,2024-07-02,Ball catch country.,Low
IN20035,SH13886,2025-02-04,Stay name live.,High
IN20036,SH11626,2024-01-21,Now yourself arrive a.,High
IN20037,SH13452,2024-02-21,Laugh our outside citizen card environment.,Low
IN20038,SH13571,2024-07-13,Someone break within middle serious rich.,High
IN20039,SH12156,2023-11-01,Hand site list yet single how.,Low
IN20040,SH10355,2024-04-15,View moment responsibility model name parent.,Medium
IN20041,SH13328,2023-10-01,About spring attack.,Medium
IN20042,SH13182,2025-05-05,Company role hour group.,Low
IN20043,SH10868,2025-02-25,Challenge option difficult threat.,Medium
IN20044,SH10130,2024-03-21,Security expert color ask push nearly fill.,Medium
IN20045,SH11434,2024-08-12,Staff deal apply raise effort ask reflect.,Medium
IN20046,SH13904,2024-12-29,Fast want number because address.,Low
IN20047,SH13615,2024-08-28,However democratic other thought.,Low
IN20048,SH12838,2024-04-24,Participant owner always involve.,Low
IN20049,SH10041,2024-01-23,Fear where alone fill effect.,High
IN20050,SH10160,2025-02-11,About end main major.,High
IN20051,SH12990,2024-03-15,Live less type throughout family.,Low
IN20052,SH11288,2025-02-01,Possible for anything long figure matter.,Medium
IN20053,SH12430,2024-07-27,Democratic growth can two how catch strong.,High
IN20054,SH10678,2024-06-10,Party tough happen speech quite entire.,Low
IN20055,SH10321,2024-02-28,Nice goal consumer benefit.,Medium
IN20056,SH13019,2023-09-22,Others team establish including ever.,High
IN20057,SH13851,2023-08-29,Rock yard pick place party determine long.,High
IN20058,SH13348,2025-06-13,Defense travel trade company.,High
IN20059,SH12378,2024-07-03,Service marriage nor look language away huge.,High
IN20060,SH10773,2024-12-10,Upon generation player care spring.,Medium
