orderID,plantID,product,quantity,orderDate,status
O10001,PL008,Design,501,2024-10-28,Completed
O10002,PL014,Or,471,2025-01-03,In Progress
O10003,PL007,Foreign,43,2024-06-08,Completed
O10004,PL028,Base,50,2023-08-25,In Progress
O10005,PL043,Weight,159,2025-04-03,Completed
O10006,PL032,Deal,954,2025-06-01,Completed
O10007,PL048,Beat,472,2024-11-19,Cancelled
O10008,PL003,Move,170,2024-11-15,Pending
O10009,PL002,Name,507,2025-01-08,Pending
O10010,PL024,City,999,2024-09-21,Completed
O10011,PL042,Put,401,2025-05-28,Cancelled
O10012,PL028,Himself,79,2024-11-14,In Progress
O10013,PL015,Employee,750,2024-09-14,In Progress
O10014,PL009,Ten,39,2024-11-26,Cancelled
O10015,PL012,Amount,433,2023-12-19,Cancelled
O10016,PL023,Wait,942,2025-02-10,In Progress
O10017,PL046,Report,546,2023-11-18,Pending
O10018,PL024,Bill,526,2025-02-15,Pending
O10019,PL003,Leg,903,2023-09-26,In Progress
O10020,PL030,Throughout,713,2025-04-15,Cancelled
O10021,PL017,Statement,239,2024-11-03,Completed
O10022,PL019,On,760,2023-07-28,Completed
O10023,PL050,Certainly,889,2025-02-07,Cancelled
O10024,PL027,Actually,676,2023-11-28,In Progress
O10025,PL009,With,441,2025-04-24,Completed
O10026,PL002,After,504,2023-10-08,Completed
O10027,PL034,Tv,544,2024-04-05,Completed
O10028,PL040,Child,180,2025-01-17,Cancelled
O10029,PL050,Economic,918,2024-07-30,In Progress
O10030,PL044,Road,530,2023-08-16,In Progress
O10031,PL032,Conference,491,2025-04-01,Completed
O10032,PL037,Both,304,2023-07-08,In Progress
O10033,PL048,Side,676,2023-12-19,In Progress
O10034,PL002,Look,90,2025-01-31,Cancelled
O10035,PL035,Wall,294,2025-03-28,Completed
O10036,PL036,Member,772,2024-03-06,In Progress
O10037,PL008,Present,502,2024-01-22,Cancelled
O10038,PL017,What,967,2024-06-26,Completed
O10039,PL019,Through,2,2023-08-18,Pending
O10040,PL033,Majority,277,2025-01-10,Cancelled
O10041,PL009,While,178,2025-02-03,Cancelled
O10042,PL033,Policy,778,2024-08-26,Completed
O10043,PL037,Travel,456,2024-07-31,Cancelled
O10044,PL047,Born,198,2024-02-22,In Progress
O10045,PL025,Skin,417,2023-07-19,Pending
O10046,PL034,Whose,761,2023-09-04,Pending
O10047,PL050,Character,350,2024-08-16,Pending
O10048,PL042,Federal,376,2025-03-21,Cancelled
O10049,PL026,Hit,428,2024-12-26,Pending
O10050,PL016,Assume,821,2024-05-25,Cancelled
O10051,PL038,Together,543,2024-05-19,Cancelled
O10052,PL011,Capital,736,2023-06-23,Completed
O10053,PL002,Because,825,2023-11-24,Cancelled
O10054,PL026,Individual,586,2024-08-11,Pending
O10055,PL045,Call,189,2025-05-04,Cancelled
O10056,PL013,Stop,230,2023-12-17,Cancelled
O10057,PL001,Why,778,2024-01-14,Pending
O10058,PL026,Under,616,2025-01-10,In Progress
O10059,PL044,Table,427,2023-12-02,Completed
O10060,PL037,New,92,2023-08-07,Completed
O10061,PL031,Forward,378,2025-05-04,Completed
O10062,PL040,I,195,2025-05-01,Completed
O10063,PL039,Coach,932,2024-09-28,Pending
