machineID,plantID,type,installDate,status
M0001,PL009,CNC,2019-06-22,Maintenance
M0002,PL029,Lathe,2015-12-29,Inactive
M0003,PL028,Robot,2023-09-12,Active
M0004,PL038,Drill,2016-12-02,Active
M0005,PL017,Drill,2023-08-26,Maintenance
M0006,PL005,Lathe,2016-06-14,Active
M0007,PL031,Press,2017-10-09,Inactive
M0008,PL045,Press,2016-04-07,Active
M0009,PL030,Drill,2022-07-17,Inactive
M0010,PL027,Press,2020-11-28,Active
M0011,PL006,Drill,2023-06-27,Active
M0012,PL033,Robot,2025-05-13,Inactive
M0013,PL017,Drill,2021-03-18,Maintenance
M0014,PL032,Drill,2021-09-28,Active
M0015,PL041,CNC,2018-04-06,Active
M0016,PL002,Lathe,2018-09-03,Active
M0017,PL010,Robot,2022-07-31,Maintenance
M0018,PL029,CNC,2017-01-17,Inactive
M0019,PL040,Press,2022-06-16,Maintenance
M0020,PL029,CNC,2025-02-19,Maintenance
M0021,PL024,Robot,2019-04-19,Active
M0022,PL016,Robot,2017-01-12,Active
M0023,PL032,Drill,2023-01-07,Active
M0024,PL030,CNC,2023-07-12,Active
M0025,PL006,Press,2018-12-08,Active
M0026,PL030,Robot,2019-08-31,Active
M0027,PL015,Drill,2019-12-16,Active
M0028,PL011,CNC,2021-01-28,Maintenance
M0029,PL001,Drill,2018-05-07,Active
M0030,PL022,CNC,2021-12-07,Inactive
M0031,PL009,Press,2022-10-20,Active
M0032,PL016,Drill,2017-02-05,Maintenance
M0033,PL015,Drill,2019-12-29,Inactive
M0034,PL029,Lathe,2017-05-27,Inactive
M0035,PL022,Lathe,2019-01-21,Maintenance
M0036,PL036,Press,2023-02-15,Active
M0037,PL007,Lathe,2015-11-27,Active
M0038,PL040,Drill,2017-01-03,Inactive
M0039,PL005,Robot,2023-05-06,Active
M0040,PL030,Lathe,2021-06-15,Maintenance
M0041,PL040,Press,2024-10-18,Maintenance
M0042,PL038,Lathe,2024-11-14,Active
M0043,PL049,CNC,2022-11-12,Active
M0044,PL039,Robot,2020-12-21,Active
M0045,PL021,Lathe,2017-04-07,Maintenance
M0046,PL006,Robot,2015-12-20,Maintenance
M0047,PL012,Drill,2023-06-11,Maintenance
M0048,PL008,Lathe,2019-03-27,Inactive
M0049,PL050,Lathe,2015-12-06,Active
M0050,PL048,Lathe,2022-03-02,Maintenance
M0051,PL029,Drill,2025-05-03,Active
M0052,PL015,Lathe,2019-07-04,Inactive
M0053,PL027,Robot,2017-10-25,Inactive
M0054,PL009,Drill,2024-11-01,Inactive
M0055,PL021,Robot,2023-12-04,Inactive
M0056,PL044,Drill,2021-11-17,Maintenance
M0057,PL046,Press,2021-11-19,Inactive
M0058,PL047,Lathe,2018-08-10,Inactive
M0059,PL035,Lathe,2023-08-20,Inactive
M0060,PL030,Lathe,2016-07-11,Inactive
M0061,PL035,Press,2015-12-16,Active
M0062,PL029,CNC,2016-04-29,Inactive
M0063,PL026,Lathe,2017-07-10,Inactive
M0064,PL043,Lathe,2015-12-04,Maintenance
M0065,PL009,Lathe,2024-10-17,Maintenance
M0066,PL043,Press,2022-07-28,Active
M0067,PL010,CNC,2015-07-26,Active
M0068,PL029,Press,2023-08-17,Inactive
M0069,PL024,Drill,2015-12-09,Active
M0070,PL003,CNC,2019-01-27,Inactive
M0071,PL045,Robot,2021-12-09,Active
M0072,PL005,Press,2024-08-13,Inactive
M0073,PL013,CNC,2019-12-20,Inactive
M0074,PL014,CNC,2025-05-26,Inactive
M0075,PL009,Lathe,2022-01-17,Active
M0076,PL038,CNC,2019-04-11,Active
M0077,PL039,Robot,2022-09-11,Inactive
M0078,PL022,Lathe,2023-04-20,Inactive
M0079,PL034,Drill,2024-11-12,Active
M0080,PL037,Drill,2018-01-25,Inactive
M0081,PL036,CNC,2022-06-17,Maintenance
M0082,PL014,Robot,2024-08-12,Inactive
M0083,PL035,Robot,2024-02-03,Inactive
M0084,PL039,Robot,2017-09-04,Maintenance
M0085,PL036,Lathe,2022-07-07,Maintenance
M0086,PL050,Lathe,2023-05-08,Active
M0087,PL049,Press,2018-07-29,Inactive
M0088,PL044,Drill,2019-06-19,Maintenance
M0089,PL019,Robot,2022-03-07,Active
M0090,PL038,Drill,2018-10-29,Maintenance
M0091,PL023,Drill,2024-02-06,Inactive
M0092,PL022,Lathe,2019-02-25,Active
M0093,PL014,Robot,2023-07-31,Maintenance
M0094,PL022,CNC,2023-01-13,Active
M0095,PL042,Press,2016-07-12,Active
M0096,PL008,CNC,2019-04-06,Active
M0097,PL039,Lathe,2025-04-10,Active
M0098,PL034,Drill,2023-03-26,Active
M0099,PL010,Lathe,2021-11-05,Inactive
M0100,PL004,CNC,2025-05-05,Inactive
M0101,PL002,Lathe,2017-06-12,Inactive
M0102,PL027,Lathe,2019-08-22,Active
