planID,planName,type,monthlyFee,dataLimitGB
PL0001,Prevent,Prepaid,761,91
PL0002,Set,Postpaid,182,36
PL0003,Defense,Prepaid,788,169
PL0004,Cup,Postpaid,107,131
PL0005,See,Postpaid,1990,71
PL0006,Raise,Prepaid,1698,82
PL0007,Job,Prepaid,286,133
PL0008,Star,Postpaid,1237,74
PL0009,Event,Postpaid,1878,180
PL0010,Rest,Prepaid,865,196
PL0011,Debate,Postpaid,421,156
PL0012,Image,Prepaid,1788,10
PL0013,Life,Postpaid,493,36
PL0014,Whole,Postpaid,459,130
PL0015,Certainly,Postpaid,289,197
PL0016,Hour,Postpaid,1438,87
PL0017,Put,Prepaid,448,156
PL0018,Hard,Postpaid,654,76
PL0019,Moment,Prepaid,897,168
PL0020,Develop,Prepaid,539,194
PL0021,Think,Prepaid,995,112
PL0022,Analysis,Postpaid,1147,7
PL0023,Cover,Prepaid,418,53
PL0024,Control,Prepaid,623,133
PL0025,Election,Prepaid,1519,53
PL0026,Area,Prepaid,1663,26
PL0027,Anything,Prepaid,1847,124
PL0028,Particular,Postpaid,452,113
PL0029,Quickly,Postpaid,1647,176
PL0030,Even,Prepaid,1908,87
PL0031,Blue,Prepaid,1082,56
PL0032,Floor,Prepaid,978,110
PL0033,Local,Postpaid,140,39
PL0034,Price,Prepaid,591,132
PL0035,War,Prepaid,201,164
PL0036,Rise,Postpaid,296,122
PL0037,Natural,Postpaid,1862,57
PL0038,But,Postpaid,1104,44
PL0039,Service,Postpaid,1976,8
PL0040,Play,Postpaid,710,100
PL0041,Floor,Postpaid,1309,151
PL0042,Upon,Postpaid,167,109
PL0043,Give,Postpaid,640,122
PL0044,Place,Postpaid,848,155
PL0045,Arm,Postpaid,211,134
PL0046,Condition,Postpaid,545,159
PL0047,Performance,Prepaid,1583,16
PL0048,Instead,Prepaid,883,11
PL0049,Social,Postpaid,527,191
PL0050,Deal,Prepaid,631,169
PL0051,Concern,Prepaid,1823,167
PL0052,Pass,Postpaid,1122,102
PL0053,However,Postpaid,841,190
PL0054,Seat,Prepaid,420,77
PL0055,Manage,Postpaid,561,48
PL0056,Support,Prepaid,619,52
PL0057,Ball,Postpaid,1291,4
PL0058,Brother,Prepaid,704,173
PL0059,Police,Prepaid,1279,110
PL0060,Successful,Postpaid,1808,26
PL0061,New,Postpaid,770,4
PL0062,Mr,Prepaid,782,118
PL0063,Wife,Prepaid,962,187
PL0064,Indeed,Postpaid,1228,33
PL0065,Among,Postpaid,1802,14
PL0066,Cost,Postpaid,1328,13
PL0067,Notice,Prepaid,1420,189
PL0068,Worker,Prepaid,533,103
PL0069,Happy,Postpaid,298,26
PL0070,Almost,Prepaid,254,129
PL0071,Describe,Postpaid,1989,90
PL0072,Talk,Prepaid,1263,143
PL0073,Go,Postpaid,1494,98
PL0074,Card,Prepaid,1577,24
PL0075,Draw,Postpaid,223,106
PL0076,Black,Postpaid,627,87
PL0077,Beat,Postpaid,1501,8
PL0078,Enter,Prepaid,400,59
PL0079,Sing,Prepaid,491,16
PL0080,Day,Prepaid,1173,27
PL0081,Simple,Postpaid,519,49
PL0082,Today,Prepaid,376,152
PL0083,Standard,Prepaid,599,113
PL0084,House,Prepaid,108,53
PL0085,Front,Prepaid,1856,147
PL0086,Nearly,Postpaid,971,90
PL0087,Audience,Postpaid,1109,45
PL0088,Role,Prepaid,1478,89
PL0089,Nation,Postpaid,449,47
PL0090,Prove,Postpaid,1671,48
PL0091,Part,Prepaid,124,74
PL0092,Person,Postpaid,352,170
PL0093,Top,Postpaid,1897,156
PL0094,Property,Postpaid,135,48
PL0095,See,Postpaid,1739,4
PL0096,Course,Prepaid,1130,77
PL0097,Surface,Prepaid,1230,104
PL0098,Occur,Postpaid,648,50
PL0099,Number,Prepaid,311,135
PL0100,Deep,Postpaid,1131,176
PL0101,Get,Prepaid,1763,37
PL0102,Exist,Prepaid,1071,181
PL0103,Responsibility,Prepaid,331,49
PL0104,Simply,Postpaid,1452,157
PL0105,Party,Prepaid,1136,82
PL0106,Daughter,Prepaid,167,152
PL0107,Treatment,Postpaid,116,52
PL0108,Perhaps,Postpaid,353,190
PL0109,Model,Postpaid,1766,58
PL0110,Remain,Postpaid,166,138
PL0111,Situation,Postpaid,1199,116
PL0112,Market,Prepaid,922,138
PL0113,Magazine,Prepaid,355,144
PL0114,Control,Postpaid,1365,172
PL0115,Happy,Postpaid,731,175
PL0116,Small,Postpaid,359,121
PL0117,Choose,Prepaid,1821,22
PL0118,National,Prepaid,1370,140
PL0119,Economy,Prepaid,807,171
PL0120,Begin,Postpaid,342,155
PL0121,Good,Prepaid,1962,111
PL0122,Deep,Postpaid,1179,86
PL0123,Against,Prepaid,584,140
PL0124,Area,Postpaid,1614,135
PL0125,Behind,Postpaid,334,44
PL0126,Under,Prepaid,947,189
PL0127,Give,Postpaid,1290,11
PL0128,Mind,Prepaid,1825,181
PL0129,Industry,Postpaid,784,139
PL0130,Simple,Postpaid,388,166
PL0131,Speech,Postpaid,645,9
PL0132,Sister,Postpaid,695,50
PL0133,Reach,Prepaid,413,117
PL0134,Past,Prepaid,108,27
PL0135,Nothing,Postpaid,1366,136
PL0136,Night,Postpaid,1045,80
PL0137,No,Postpaid,1021,128
PL0138,Mr,Prepaid,1364,175
PL0139,Now,Postpaid,1231,142
PL0140,Popular,Prepaid,660,189
PL0141,Range,Postpaid,1948,134
PL0142,Movie,Prepaid,967,42
PL0143,Own,Postpaid,797,157
PL0144,Certain,Postpaid,1520,33
PL0145,They,Postpaid,330,86
PL0146,Media,Prepaid,474,135
PL0147,Drug,Prepaid,483,184
PL0148,Line,Prepaid,1512,105
PL0149,Prevent,Postpaid,523,95
PL0150,Majority,Postpaid,405,131
PL0151,Difference,Prepaid,1716,146
PL0152,Whether,Postpaid,375,35
PL0153,Family,Postpaid,412,98
PL0154,Either,Postpaid,318,92
PL0155,Too,Postpaid,1877,134
PL0156,Yet,Postpaid,844,90
PL0157,Hold,Postpaid,329,167
PL0158,Out,Postpaid,734,41
PL0159,Reveal,Postpaid,291,133
PL0160,Process,Postpaid,550,26
PL0161,Possible,Postpaid,1131,19
PL0162,Any,Prepaid,832,5
PL0163,Ahead,Prepaid,1766,131
PL0164,Computer,Postpaid,1770,99
PL0165,Consider,Prepaid,680,137
PL0166,Issue,Prepaid,800,123
PL0167,Be,Postpaid,1324,160
PL0168,Experience,Prepaid,109,114
PL0169,Couple,Postpaid,801,161
PL0170,Own,Prepaid,1688,99
PL0171,Operation,Postpaid,1455,29
PL0172,Son,Prepaid,358,43
PL0173,Even,Prepaid,1716,83
PL0174,Develop,Prepaid,1997,116
PL0175,Region,Prepaid,1079,141
PL0176,Situation,Prepaid,1107,174
PL0177,Development,Prepaid,1879,15
PL0178,Happy,Prepaid,1773,116
PL0179,Necessary,Postpaid,790,5
PL0180,Figure,Prepaid,218,60
PL0181,Agreement,Postpaid,742,154
PL0182,Protect,Postpaid,1449,88
PL0183,Age,Prepaid,1825,180
PL0184,She,Prepaid,1649,62
PL0185,Open,Prepaid,1669,200
PL0186,Rich,Prepaid,1409,51
PL0187,Right,Prepaid,230,66
PL0188,Four,Prepaid,1981,94
PL0189,Picture,Prepaid,279,71
PL0190,Cold,Prepaid,1543,140
PL0191,Have,Postpaid,1807,86
PL0192,Government,Postpaid,297,38
PL0193,Range,Postpaid,1393,139
PL0194,Recently,Prepaid,400,1
PL0195,No,Prepaid,800,178
PL0196,Nature,Prepaid,251,109
PL0197,Military,Postpaid,1721,147
PL0198,Speech,Prepaid,1005,46
PL0199,Plant,Prepaid,453,33
PL0200,Occur,Prepaid,174,32
PL0201,When,Postpaid,1323,120
PL0202,Lot,Postpaid,1915,77
PL0203,By,Prepaid,857,58
PL0204,First,Prepaid,330,91
PL0205,Tough,Prepaid,1898,49
PL0206,Force,Postpaid,1303,110
PL0207,Strong,Prepaid,1013,30
PL0208,Food,Prepaid,199,134
PL0209,Western,Prepaid,158,164
PL0210,Body,Postpaid,319,106
PL0211,Reduce,Postpaid,222,3
PL0212,Performance,Prepaid,1903,22
PL0213,Require,Postpaid,480,188
PL0214,Friend,Postpaid,245,79
PL0215,Economy,Postpaid,339,37
PL0216,Why,Postpaid,397,90
PL0217,Receive,Postpaid,1419,161
PL0218,Page,Prepaid,562,9
PL0219,Wait,Prepaid,901,49
PL0220,Window,Prepaid,1823,84
PL0221,Success,Postpaid,1920,190
PL0222,Water,Prepaid,294,85
PL0223,Every,Prepaid,212,131
PL0224,Science,Postpaid,1914,65
