complaintID,customerID,date,issue,status
CP30001,C2899,2025-02-06,Pay stuff reveal watch clearly authority.,Open
CP30002,C2411,2024-12-15,Space away happy action almost.,Closed
CP30003,C3280,2025-04-10,Friend garden kind sure.,Closed
CP30004,C2197,2024-12-12,Player stock shake choose.,Closed
CP30005,C1854,2024-10-20,Keep analysis service state.,Open
CP30006,C0205,2024-06-25,Nothing season country white.,Closed
CP30007,C1106,2024-07-28,Student age determine.,Open
CP30008,C0532,2025-04-18,Summer civil tend one energy election.,Closed
CP30009,C0056,2025-06-06,Laugh head law let stay couple.,In Progress
CP30010,C3126,2025-01-12,Newspaper look likely.,Closed
CP30011,C1574,2024-07-06,Social around learn guess something.,Open
CP30012,C0609,2025-02-10,Far together beyond attention take candidate.,Open
CP30013,C2069,2024-12-07,Final social beat yeah.,Closed
CP30014,C1279,2025-05-23,Very could across.,Closed
CP30015,C3494,2024-11-09,Record although store we unit.,Closed
CP30016,C0199,2024-11-07,Several usually fall.,Open
CP30017,C2942,2025-04-03,Live vote nation someone.,In Progress
CP30018,C1968,2025-05-05,Indeed color reduce move call use.,In Progress
CP30019,C0535,2025-05-10,Week may home should.,Open
CP30020,C3277,2025-01-31,Bank soldier student current.,Open
CP30021,C2276,2025-02-20,Media west per option economic.,In Progress
CP30022,C3340,2024-12-06,Senior alone student process of.,Open
CP30023,C2994,2024-07-26,Role speak dark itself establish.,Open
CP30024,C2163,2024-12-04,Sea pay now quite support.,Closed
CP30025,C2803,2024-12-15,Stuff hand night spend statement.,In Progress
CP30026,C0812,2024-06-19,Direction lot available inside help.,Closed
CP30027,C3129,2024-12-09,Argue speak believe various culture.,Open
CP30028,C0271,2025-03-18,Environmental team imagine hour.,Closed
CP30029,C3154,2024-09-04,A least arm.,In Progress
CP30030,C2513,2025-03-20,President black same street use.,Closed
CP30031,C3104,2024-06-30,Hope response girl.,Open
CP30032,C1276,2024-10-31,Participant perform such her low.,Closed
CP30033,C1896,2024-10-21,Five capital program.,Open
CP30034,C3170,2024-11-02,Likely once fast party maybe drive.,In Progress
CP30035,C3157,2024-08-26,Expert fish safe move interview enter.,In Progress
CP30036,C0837,2024-12-01,Often might college tax.,Open
CP30037,C1998,2025-02-23,Hard weight of.,In Progress
CP30038,C1567,2025-01-24,Similar long vote.,In Progress
CP30039,C2086,2025-06-13,Include brother fill kitchen become by.,Open
CP30040,C1594,2024-07-12,Growth finally east.,Closed
CP30041,C1153,2024-11-25,Mouth paper and.,Open
CP30042,C1299,2024-11-18,Would off structure.,In Progress
CP30043,C2637,2025-06-02,Economic morning teacher early blood world.,Open
CP30044,C0777,2025-02-20,Fly behind continue state.,In Progress
CP30045,C2413,2024-09-02,Perhaps song TV across.,Closed
CP30046,C2518,2025-05-13,Box agreement available charge for world.,Closed
CP30047,C3298,2025-02-20,Campaign reality since sport.,In Progress
CP30048,C0381,2024-08-18,Whether require their at.,Closed
CP30049,C2054,2024-08-18,Hot out support.,Open
CP30050,C2765,2024-11-20,Personal along agent just.,In Progress
CP30051,C0947,2025-03-28,Coach method above lay lawyer.,Closed
CP30052,C1997,2025-05-07,You security population exactly.,Closed
CP30053,C2668,2025-01-16,As game bit decision.,Closed
CP30054,C1423,2025-05-02,During television later.,Open
CP30055,C0069,2025-03-29,Budget in prevent full eat.,Open
CP30056,C2576,2025-05-06,Computer fine deep popular store bill.,Closed
CP30057,C1043,2024-08-20,Choice power analysis.,Open
CP30058,C2497,2025-03-18,Economic full serious.,Open
CP30059,C0133,2025-02-25,Laugh miss attorney.,In Progress
CP30060,C0944,2025-05-08,Itself evening impact.,Open
CP30061,C0401,2024-07-05,Option give size.,Open
CP30062,C2584,2025-03-23,Environment give lawyer study.,Open
CP30063,C0547,2024-09-17,International out which actually institution analysis.,In Progress
CP30064,C1021,2024-10-12,Respond yeah owner give together.,Open
CP30065,C0054,2024-10-15,Hit while actually consider sign allow.,Open
